layer,feature_idx,mean_A_hold,mean_B_hold,mean_C_hold,t_AvB_hold,p_AvB_hold,t_AvC_hold,p_AvC_hold,t_BvC_hold,p_BvC_hold,pattern
12,64355,12.903107,0.0,0.38619384,13.226327537616621,3.3477645323183274e-07,11.929704466355352,6.379870861457382e-08,-0.9999999579789457,0.34343641539454395,SCOPE_SPECIFIC
12,45152,8.28592,0.0,0.0,4.915212702416375,0.000830059973273341,4.915212702416375,0.000830059973273341,,,SCOPE_SPECIFIC
12,10055,22.0113,8.896419,19.03303,7.071770184223629,3.566570686712991e-06,2.0198036502052643,0.058703626622494745,-5.298530668747904,7.087917848544752e-05,PARTIAL
12,12765,2.3024154,11.38101,1.4025383,-4.636029431612497,0.00038577312992679253,0.6769202056208977,0.5070641051608828,5.105515967251343,0.00016289636203839405,INVERSE
12,33744,4.5911517,0.0,0.41087493,6.651959985847682,9.35284324609158e-05,5.204295698034821,0.00011488395812139851,-0.999999926471253,0.34343642983330636,SCOPE_SPECIFIC
12,6428,0.0,0.4439788,3.6442769,-1.0000000497849149,0.34343637332340615,-3.3444146197483544,0.00859957671681827,-2.719865936382763,0.01872358956651239,INVERSE
12,16009,0.0,7.2001696,0.0,-5.1275845053101206,0.0006215952124278001,,,5.1275845053101206,0.0006215952124278001,INVERSE
12,28745,0.0,4.2842574,0.0,-3.1708082855218707,0.011351220947073318,,,3.1708082855218707,0.011351220947073318,INVERSE
12,14253,0.0,8.459185,0.0,-3.5753924205856156,0.005973638109463024,,,3.5753924205856156,0.005973638109463024,INVERSE
12,56118,0.0,0.0,26.74916,,,-4.459299725443639,0.0015788505362309452,-4.459299725443639,0.0015788505362309452,INVERSE
12,45671,0.0,0.0,4.2996798,,,-3.5574424670915143,0.0061438384366364505,-3.5574424670915143,0.0061438384366364505,INVERSE
12,61961,3.7060819,0.40048447,3.0320265,3.157996457951372,0.008252575510505972,0.44010928388137843,0.6653101012051391,-2.099663924537012,0.059588418552780374,PARTIAL
12,19864,0.0,1.6102121,0.3820805,-1.9515918880560426,0.08275486874064074,-0.999999935175019,0.34343642584470524,1.350707695031393,0.2003829203261414,WEAK
12,47315,0.0,7.6818237,0.6770541,-3.6920661061716937,0.004981409313051088,-0.9999999435934139,0.34343642198687907,3.2014220493412533,0.008540230213127347,INVERSE
12,24351,0.0,4.6334634,0.0,-2.6073817432458872,0.028392407828385095,,,2.6073817432458872,0.028392407828385095,INVERSE
12,18696,4.004058,0.0,0.3059649,3.2242464086307185,0.010418246076812977,2.8914062954586335,0.015931076173327303,-1.0000000361427897,0.3434363795750662,SCOPE_SPECIFIC
12,30958,0.0,0.33176216,1.5150464,-0.9999999320572035,0.34343642727348,-1.7703908073265286,0.11043841729099205,-1.2892226947602925,0.22233963039827087,WEAK
12,38764,0.0,2.5763183,0.0,-2.6803623662954936,0.025191107754005668,,,2.6803623662954936,0.025191107754005668,INVERSE
12,236,1.2309377,1.1860125,0.0,0.04169934410105677,0.9672575648799004,1.3837469533562206,0.19978743320880404,1.951447186798368,0.08277410437021304,WEAK
12,12411,0.40681762,0.0,2.6049564,0.9999999517018318,0.3434364182711035,-1.7356926900052179,0.11039603015994792,-2.1720400343360873,0.05792071600162669,WEAK
14,51903,19.034372,0.0,1.1023601,15.986812114157594,6.479054746878451e-08,12.64190179989484,1.5155271720001703e-09,-1.4297983564683825,0.18655678601968786,SCOPE_SPECIFIC
14,54050,0.0,12.236325,0.0,-7.110693286551822,5.601121063431505e-05,,,7.110693286551822,5.601121063431505e-05,INVERSE
14,12881,26.84473,11.072955,23.31209,7.366574851956716,1.9267488672089876e-06,1.9039611627577884,0.07370083806952554,-5.323960867865558,5.3844766524617645e-05,PARTIAL
14,56839,0.0,4.5071135,1.1194108,-2.7556208143677257,0.02227110214860836,-1.4305015135011825,0.18636077863887163,1.868392560289495,0.08455603084622623,INVERSE
14,33172,0.0,0.0,24.23734,,,-4.409490323052569,0.0016968458148057925,-4.409490323052569,0.0016968458148057925,INVERSE
14,13535,1.9513798,0.0,0.0,2.3546483223466494,0.0429765571213637,2.3546483223466494,0.0429765571213637,,,SCOPE_SPECIFIC
14,19987,0.0,0.0,4.3364344,,,-2.344207659598591,0.043717937859194124,-2.344207659598591,0.043717937859194124,INVERSE
14,48497,2.2994864,0.0,0.0,2.9165267317171946,0.01712834647330938,2.9165267317171946,0.01712834647330938,,,SCOPE_SPECIFIC
14,26196,0.0,4.8242173,0.0,-3.755276182321761,0.004517777681553093,,,3.755276182321761,0.004517777681553093,INVERSE
14,22978,0.0,3.7852333,0.387303,-2.8855024540495555,0.018015778676040227,-1.0000000585055544,0.3434363693270731,2.484247315880215,0.031163347514507965,INVERSE
14,8238,0.0,6.2890015,0.0,-2.613404963201721,0.028113337250928176,,,2.613404963201721,0.028113337250928176,INVERSE
14,21352,4.073205,0.0,0.5986342,2.645523333068764,0.026671194200153597,2.1033242386729034,0.05786284083079073,-0.9999999984685932,0.3434363968396982,PARTIAL
14,17474,4.0784864,0.9323136,1.4358416,2.818616130118076,0.012473457942144849,2.2358465621467936,0.03895114066573563,-0.5216690743074379,0.6084262733169283,SCOPE_SPECIFIC
14,63747,0.0,2.1855397,0.0,-2.4022167053571453,0.03975314051931145,,,2.4022167053571453,0.03975314051931145,INVERSE
14,7073,4.746829,4.254443,0.8373392,0.23587775210679957,0.8161951397911187,2.523405857089717,0.027281140679659296,2.12671538955657,0.055985447287161455,PARTIAL
14,46665,0.0,1.6327088,0.0,-1.9473567956274356,0.0833196114854659,,,1.9473567956274356,0.0833196114854659,WEAK
14,49001,0.0,2.5500042,0.0,-2.297765204808514,0.04717156434508534,,,2.297765204808514,0.04717156434508534,INVERSE
14,59235,2.1720643,0.0,0.0,1.8934442270408032,0.09083499632039697,1.8934442270408032,0.09083499632039697,,,WEAK
14,18006,0.0,2.163723,0.0,-2.376387669471205,0.041472515155646726,,,2.376387669471205,0.041472515155646726,INVERSE
14,2536,12.7766285,7.324313,12.4774885,4.340866688098124,0.00045834718192264666,0.2646863695694055,0.7942892934026677,-3.942896755643938,0.0010033146995194306,PARTIAL
16,24743,33.379402,0.5020331,2.1794028,30.325317635993038,7.275771981148927e-14,25.296317876719165,4.67511067981484e-15,-1.8194598564547686,0.08828149954439599,SCOPE_SPECIFIC
16,12604,4.122618,0.0,0.0,3.2897241702806466,0.009382476534133911,3.2897241702806466,0.009382476534133911,,,SCOPE_SPECIFIC
16,14468,1.1189108,0.0,0.0,1.48509906362226,0.17167781984985464,1.48509906362226,0.17167781984985464,,,WEAK
16,60575,0.0,8.61883,0.0,-3.4633949018045427,0.007122563615502842,,,3.4633949018045427,0.007122563615502842,INVERSE
16,28118,0.0,9.360247,0.6486641,-4.493190014031934,0.0015036017782508806,-0.9999999387969746,0.3434364241849025,3.992729804058443,0.0022179407826104385,INVERSE
16,39724,26.729229,20.600996,18.05629,3.2055452804790305,0.005188354151085814,3.7075761411494668,0.0016774145970836543,1.1889377827824612,0.2523011875349773,SCOPE_SPECIFIC
16,63777,0.0,7.569542,0.0,-4.474045515375314,0.0015456258343019686,,,4.474045515375314,0.0015456258343019686,INVERSE
16,44439,0.0,0.0,20.847158,,,-4.395708569255312,0.001731133967777773,-4.395708569255312,0.001731133967777773,INVERSE
16,25470,3.4968686,0.0,0.0,2.3155758456691276,0.045816433810171725,2.3155758456691276,0.045816433810171725,,,SCOPE_SPECIFIC
16,6370,0.0,0.7130043,2.9500706,-1.0000000041325376,0.34343639424413064,-3.426777603329684,0.007546595759623307,-2.001291025936337,0.06121115465366187,INVERSE
16,8447,0.0,4.726813,0.0,-4.020384834716671,0.0030163129142908025,,,4.020384834716671,0.0030163129142908025,INVERSE
16,54634,33.273003,16.74414,31.042654,5.366875985577169,0.00014721747366420605,1.0867871085578586,0.29231071874815984,-4.409951945785495,0.0005578200776881167,PARTIAL
16,24493,2.827658,0.0,0.0,2.3106573258384393,0.046186783853933634,2.3106573258384393,0.046186783853933634,,,SCOPE_SPECIFIC
16,41628,4.0008764,0.0,0.0,2.996088421257734,0.015051538126619359,2.996088421257734,0.015051538126619359,,,SCOPE_SPECIFIC
16,42095,5.9717326,0.3668675,3.7780023,11.012336744353862,2.0191086328438965e-09,2.3617758285514254,0.03601520002409089,-3.65104206787727,0.003245221188110758,NEGATION_GRADED
16,42575,1.113026,8.124438,2.0310397,-3.3962761406399298,0.005308858489615726,-0.8005610763538199,0.4338537117871414,2.9281838985517603,0.012358579407873629,INVERSE
16,29344,0.0,15.489916,0.0,-4.388431000945842,0.0017495381305516191,,,4.388431000945842,0.0017495381305516191,INVERSE
16,36784,0.87964314,3.8352935,3.1059527,-1.9857965941696072,0.0699808594868851,-1.7644305809467122,0.10005984617922603,0.41304339230819714,0.6846466314599573,WEAK
16,33076,0.0,0.0,4.46165,,,-4.193053774836021,0.0023305470839072445,-4.193053774836021,0.0023305470839072445,INVERSE
16,53197,0.0,0.0,4.471278,,,-3.0951957405074553,0.01282148144658952,-3.0951957405074553,0.01282148144658952,INVERSE
18,34114,31.499994,1.8588817,0.4509867,19.302013757860927,9.562560746099738e-13,30.673921854254075,1.1648986932378167e-13,1.0672030646723816,0.3080715968501644,SCOPE_SPECIFIC
18,58182,15.472937,0.0,1.3827837,11.288855851565739,1.2933723255923982e-06,9.14366723330449,3.866902263304262e-07,-1.9635165464404436,0.08118418199081613,SCOPE_SPECIFIC
18,10451,7.310113,0.0,1.0173961,4.43429890100941,0.0016369394343244206,3.5283134459096375,0.004168870718823514,-1.4949389476537451,0.1691420439627814,SCOPE_SPECIFIC
18,21514,3.5123715,0.0,0.0,2.0961243689246283,0.06552908217457917,2.0961243689246283,0.06552908217457917,,,WEAK
18,55045,0.0,15.038727,0.0,-4.156466307249661,0.0024606049155473843,,,4.156466307249661,0.0024606049155473843,INVERSE
18,9736,0.45678797,0.0,0.0,1.0000000987362936,0.34343635089087704,1.0000000987362936,0.34343635089087704,,,WEAK
18,30313,0.0,0.0,18.004532,,,-4.083872198386082,0.0027420681506801783,-4.083872198386082,0.0027420681506801783,INVERSE
18,17880,39.71626,17.897396,37.303505,5.159473833062953,0.00042217731461527625,0.8984812938874992,0.3870149256069094,-4.032284602404454,0.0011064411006077497,PARTIAL
18,29597,2.595779,0.0,0.0,2.333974622160413,0.04445682429419149,2.333974622160413,0.04445682429419149,,,SCOPE_SPECIFIC
18,13149,0.46235704,20.064482,0.0,-3.6431038049207025,0.005243755964883702,1.0000000409833476,0.343436377356825,3.7428782357258785,0.004604992537662494,INVERSE
18,54003,0.0,0.65697306,2.0605094,-0.9999999415457368,0.3434364229252507,-1.8286814853273379,0.10070622114428252,-1.0760734676227597,0.2994911157279155,WEAK
18,17973,0.0,2.5764148,0.0,-1.8239893104614417,0.10145906392988635,,,1.8239893104614417,0.10145906392988635,WEAK
18,24773,5.8423796,0.49197426,5.5711718,3.6119873165392162,0.0039706100622089345,0.13920945167887452,0.8908316278916597,-3.5172814086675017,0.004619417554043897,PARTIAL
18,889,0.0,2.9114962,0.0,-2.3374172160391495,0.04420688314768273,,,2.3374172160391495,0.04420688314768273,INVERSE
18,7103,0.0,3.0595486,0.42673382,-2.8435548250088494,0.019290950179849643,-0.9999999313830505,0.34343642758241855,2.2745841356319834,0.042499913914622246,INVERSE
18,45449,0.0,0.0,2.5791411,,,-2.276140242636018,0.04886996898076541,-2.276140242636018,0.04886996898076541,INVERSE
18,53227,0.49578875,5.6732435,1.7221997,-2.448108257625275,0.03427280385636162,-1.2149843169600643,0.24419202101343743,1.7669602052554534,0.10224817612815663,INVERSE
18,8227,0.0,1.3252451,0.0,-1.4478754340152598,0.18157413182001544,,,1.4478754340152598,0.18157413182001544,WEAK
18,14856,46.92021,42.542423,46.04255,2.521734108542813,0.021922360574348137,0.4811397474064839,0.6367631451902519,-1.7406807661469237,0.09890853490798496,PARTIAL
18,63826,0.0,7.162717,0.0,-2.801639414354794,0.02065723621871525,,,2.801639414354794,0.02065723621871525,INVERSE
20,31666,56.49597,3.1465662,2.4333262,13.70850027467618,1.985608266829892e-10,15.899263189537477,2.0645809103888394e-09,0.2707939082586272,0.79044346120465,SCOPE_SPECIFIC
20,38832,17.966312,0.59499156,0.7298733,10.33284165880039,3.569751355533106e-07,9.943095243496531,2.341447461459898e-07,-0.1432377355630645,0.887757831329612,SCOPE_SPECIFIC
20,55807,8.39595,0.0,0.0,3.877958932276326,0.003743036924126107,3.877958932276326,0.003743036924126107,,,SCOPE_SPECIFIC
20,34355,1.5331386,5.51635,1.1391405,-1.9258468795556196,0.0735675775884555,0.25222012443091807,0.8037398743242343,2.0789970813065572,0.05476665611818602,WEAK
20,14933,6.285242,0.0,0.0,2.8823233060191407,0.01810933370562118,2.8823233060191407,0.01810933370562118,,,SCOPE_SPECIFIC
20,14185,9.440837,0.0,0.0,2.4643409814318247,0.035902052004912234,2.4643409814318247,0.035902052004912234,,,SCOPE_SPECIFIC
20,39918,1.2419828,3.2042096,7.954828,-1.2288665610835883,0.23807317087350838,-3.1766475019183407,0.007787611574905043,-2.0057850033563644,0.06196317883951462,INVERSE
20,14523,9.15712,3.7367053,0.0,2.4444773649904135,0.025186212617408336,6.218741423929345,0.00015533491176324092,2.2538711021099718,0.05068167938894515,SCOPE_SPECIFIC
20,49275,0.68973464,21.510227,0.5452074,-5.771807183745854,0.00020347047520246343,0.16438576549129752,0.8713561826506144,5.852146326070405,0.00020306899588105816,INVERSE
20,51359,0.0,5.656913,0.85153055,-2.590611881029922,0.029184168449356986,-1.00000000127466,0.34343639555378574,2.050270670649841,0.06348434126399449,INVERSE
20,44055,42.669067,18.09636,39.517525,5.420166206690134,0.0001407657152486507,0.8851054080617291,0.3903913734270966,-4.152583932879274,0.0007017007918082097,PARTIAL
20,9817,0.0,5.693312,1.3217745,-2.874800136779832,0.018332706189665433,-1.4598119731332797,0.17834780087482252,2.007513879877471,0.0666263367568348,INVERSE
20,6626,1.1675041,5.245875,11.015607,-2.140603463822388,0.047141297277961486,-4.176329079871959,0.000894612175553789,-2.2693075628495083,0.036957408154077644,INVERSE
20,35307,0.0,0.0,4.5344715,,,-2.438720672466714,0.03744312730250121,-2.438720672466714,0.03744312730250121,INVERSE
20,8351,16.248745,2.1489382,13.559614,6.131621649751624,2.4601293086863038e-05,0.9625738753402381,0.34852627741597253,-5.073439235196138,0.00015478905742869628,PARTIAL
20,25710,0.0,12.987928,0.61546147,-3.4438949139357957,0.00734518311370565,-1.0000000398672682,0.3434363778682813,3.2378645733561613,0.009530754658462905,INVERSE
20,20119,0.0,8.258596,0.0,-2.978058759583837,0.015498336039603357,,,2.978058759583837,0.015498336039603357,INVERSE
20,60159,0.0,8.155424,0.0,-3.8444802610175537,0.00393943080985247,,,3.8444802610175537,0.00393943080985247,INVERSE
20,37580,0.56185603,0.0,0.0,0.999999959268275,0.343436414803694,0.999999959268275,0.343436414803694,,,WEAK
20,53661,0.0,0.48907518,4.7021303,-0.999999965242182,0.34343641206608255,-2.967733571345869,0.015760318539925936,-2.5407642832713395,0.02796737043476475,INVERSE
22,6415,62.32295,4.342324,1.8424976,14.111542911710856,8.556519891857425e-11,17.34814671944648,1.0848602871688372e-09,0.8878539766588024,0.39041920713550826,SCOPE_SPECIFIC
22,17524,25.792377,0.0,0.8968743,5.860365983456129,0.00024063178581588653,5.542670133391099,0.0002705282654965019,-1.0000000221170249,0.34343638600253334,SCOPE_SPECIFIC
22,43273,17.60521,0.0,0.0,4.4220220353920805,0.0016662972888001062,4.4220220353920805,0.0016662972888001062,,,SCOPE_SPECIFIC
22,20094,46.368397,16.819183,40.97123,6.587183673665132,3.0727547460888206e-05,1.5748127724997856,0.13814741503864192,-4.671458583876679,0.00024022537992131668,PARTIAL
22,57955,3.1059632,15.994191,17.289146,-2.5446377825601734,0.027253556768775642,-2.8226902510809073,0.01654099250870821,-0.19153375624621008,0.8502516068674206,INVERSE
22,20846,11.891539,1.721084,0.93869555,2.7915734896833464,0.017503778155711955,3.061766113025787,0.011591593439199748,0.5229108018838335,0.6076995861858738,SCOPE_SPECIFIC
22,54862,4.084012,0.0,0.6693237,1.835423087424621,0.09963367637597496,1.4695712373103587,0.1706818504292723,-0.999999955534233,0.34343641651486145,WEAK
22,60176,0.0,24.305882,0.0,-5.199181382998728,0.000564673730691359,,,5.199181382998728,0.000564673730691359,INVERSE
22,7983,0.0,2.122215,3.234534,-1.4879779462846126,0.17093248950897372,-2.4067157584996464,0.0394609614973651,-0.5675986091413541,0.5773436661250575,INVERSE
22,36750,11.146225,5.100606,0.0,2.1149598587198755,0.049226503227130805,6.164683969333507,0.00016575925314688493,2.303773295120705,0.04671008476314696,NEGATION_GRADED
22,19839,0.0,1.1035954,3.6518464,-1.0000000055211318,0.34343639360779155,-1.8240261737561958,0.10145312894301996,-1.114672412922156,0.2837517067087202,WEAK
22,22498,7.2797728,0.0,0.0,2.110754702778388,0.06399130886113143,2.110754702778388,0.06399130886113143,,,WEAK
22,25777,0.0,0.0,5.565839,,,-2.255884180248105,0.05051523425174061,-2.255884180248105,0.05051523425174061,WEAK
22,2927,0.0,9.164691,0.0,-3.1390698218132114,0.011945906027588054,,,3.1390698218132114,0.011945906027588054,INVERSE
22,49793,0.0,34.616142,0.0,-3.253534605038184,0.00994099779183788,,,3.253534605038184,0.00994099779183788,INVERSE
22,5761,0.0,3.4106393,7.2208357,-1.8488273543182827,0.09753277516618662,-2.600416963208869,0.028718580749799355,-1.1429234002391553,0.27025495513301234,INVERSE
22,11327,2.5464673,5.789393,16.664501,-1.1739543099293177,0.2565905094052304,-5.259008198437584,6.012456294794214e-05,-3.615074811407174,0.001985456806400119,INVERSE
22,44977,10.909513,0.0,0.0,2.949663874911214,0.016229792968185306,2.949663874911214,0.016229792968185306,,,SCOPE_SPECIFIC
22,51864,0.0,6.311881,0.0,-2.901392220030877,0.01755553309067021,,,2.901392220030877,0.01755553309067021,INVERSE
22,4461,13.047961,4.204904,14.8136215,3.8385299830479194,0.001317503147744112,-0.5788916528324074,0.5704339489803065,-3.7489707553613467,0.002060595209744625,PARTIAL
