item,condition,sentence,baseline,recon_L14,recon_L18,recon_L20,recon_L22,recon_all,ablate_L22_F6415_general,ablate_L20_F31666_general,ablate_L14_F51903_negspec,ablate_CONTROL_L22_F22498,ablate_COMBINED,effect_L22_F6415_general,effect_L20_F31666_general,effect_L14_F51903_negspec,effect_CONTROL_L22_F22498,effect_COMBINED,environment
23,C,The auditor has flagged any discrepancies.,-8.915507316589355,-9.19924545288086,-10.231756210327148,-10.00830078125,-9.503425598144531,-11.329648971557617,-9.503425598144531,-10.00830078125,-9.19924545288086,-9.503425598144531,-10.859291076660156,0.0,0.0,0.0,0.0,-0.47035789489746094,sentential_negation
24,A,The surgeon did not perform any procedures.,-2.572817325592041,-2.6976852416992188,-2.7254133224487305,-2.716808557510376,-2.7815370559692383,-3.0353972911834717,-4.610963821411133,-5.870168209075928,-3.011733293533325,-2.7815370559692383,-6.936676502227783,1.8294267654418945,3.1533596515655518,0.31404805183410645,0.0,3.9012792110443115,sentential_negation
24,B,The surgeon who did not consult the patient performed any procedures.,-8.625496864318848,-7.646191596984863,-7.938520431518555,-8.142682075500488,-8.07676887512207,-7.248790264129639,-8.07676887512207,-8.142682075500488,-7.646191596984863,-8.07676887512207,-7.650681018829346,0.0,0.0,0.0,0.0,0.40189075469970703,sentential_negation
24,C,The surgeon did perform any procedures.,-7.6781792640686035,-8.034507751464844,-8.25464153289795,-7.456791400909424,-8.192338943481445,-8.01500415802002,-8.192338943481445,-9.026646614074707,-8.034507751464844,-8.192338943481445,-8.082233428955078,0.0,1.5698552131652832,0.0,0.0,0.0672292709350586,sentential_negation
25,A,The warden did not grant any privileges.,-3.386554479598999,-3.2992310523986816,-3.090656280517578,-3.0338826179504395,-3.203617572784424,-3.093874931335449,-4.975070953369141,-5.809898376464844,-3.6660642623901367,-3.203617572784424,-6.993114471435547,1.7714533805847168,2.7760157585144043,0.3668332099914551,0.0,3.8992395401000977,sentential_negation
25,B,The warden who did not review the appeals granted any privileges.,-7.150035858154297,-6.825279712677002,-6.827498912811279,-6.426958084106445,-6.3153486251831055,-6.186656951904297,-7.476816177368164,-7.6269707679748535,-6.825279712677002,-6.3153486251831055,-7.778961658477783,1.1614675521850586,1.2000126838684082,0.0,0.0,1.5923047065734863,sentential_negation
25,C,The warden did grant any privileges.,-8.05554485321045,-8.171085357666016,-8.27118968963623,-7.357455730438232,-8.646915435791016,-7.7679338455200195,-8.646915435791016,-8.306331634521484,-8.871260643005371,-8.646915435791016,-7.694530963897705,0.0,0.948875904083252,0.7001752853393555,0.0,-0.07340288162231445,sentential_negation
26,A,No manager approved any proposals.,-4.027076721191406,-4.347090721130371,-3.505350112915039,-4.134355545043945,-4.280697822570801,-5.013450622558594,-5.801464557647705,-6.960812568664551,-4.347090721130371,-4.280697822570801,-6.5300493240356445,1.5207667350769043,2.8264570236206055,0.0,0.0,1.5165987014770508,no_subject
26,B,The manager that no assistant contacted approved any proposals.,-5.4841108322143555,-4.56270694732666,-4.561973571777344,-5.6175947189331055,-6.668088912963867,-5.628066062927246,-7.574624061584473,-6.70458984375,-4.56270694732666,-6.668088912963867,-7.251187324523926,0.9065351486206055,1.0869951248168945,0.0,0.0,1.6231212615966797,no_subject
26,C,The manager approved any proposals.,-8.588156700134277,-9.036044120788574,-6.986788749694824,-6.841209411621094,-7.927103042602539,-6.641777992248535,-7.927103042602539,-6.841209411621094,-9.036044120788574,-7.927103042602539,-6.540158748626709,0.0,0.0,0.0,0.0,-0.10161924362182617,no_subject
27,A,No teacher assigned any homework.,-4.2256646156311035,-4.269986152648926,-4.766949653625488,-4.720127582550049,-4.462550163269043,-4.918367385864258,-6.419966220855713,-8.521211624145508,-4.269986152648926,-4.462550163269043,-8.841198921203613,1.95741605758667,3.801084041595459,0.0,0.0,3.9228315353393555,no_subject
27,B,The teacher that no student questioned assigned any homework.,-5.0011491775512695,-4.910731315612793,-5.338265419006348,-5.11155366897583,-4.731172561645508,-6.513657569885254,-5.768205642700195,-6.532090187072754,-4.910731315612793,-4.731172561645508,-6.973536491394043,1.0370330810546875,1.4205365180969238,0.0,0.0,0.45987892150878906,no_subject
27,C,The teacher assigned any homework.,-10.421106338500977,-9.923160552978516,-9.820337295532227,-10.489779472351074,-11.638174057006836,-9.500003814697266,-11.638174057006836,-10.489779472351074,-9.923160552978516,-11.638174057006836,-9.923624038696289,0.0,0.0,0.0,0.0,0.42362022399902344,no_subject
28,A,No committee considered any alternatives.,-4.059735298156738,-4.02574348449707,-3.9081132411956787,-3.968991279602051,-4.143682956695557,-4.131871223449707,-5.798915863037109,-6.961371421813965,-4.088645935058594,-4.143682956695557,-5.902115821838379,1.6552329063415527,2.992380142211914,0.06290245056152344,0.0,1.7702445983886719,no_subject
28,B,The committee that no director advised considered any alternatives.,-6.196305274963379,-5.579082012176514,-5.818024635314941,-6.191812992095947,-6.0075201988220215,-5.714338779449463,-6.0075201988220215,-6.191812992095947,-5.579082012176514,-6.0075201988220215,-5.681162357330322,0.0,0.0,0.0,0.0,-0.033176422119140625,no_subject
28,C,The committee considered any alternatives.,-9.82969856262207,-8.417191505432129,-8.94950008392334,-8.173673629760742,-8.08852481842041,-7.3203349113464355,-8.08852481842041,-8.173673629760742,-8.417191505432129,-8.08852481842041,-7.675806999206543,0.0,0.0,0.0,0.0,0.3554720878601074,no_subject
29,A,No doctor recommended any treatment.,-3.0297727584838867,-3.837575912475586,-3.435636043548584,-3.172241687774658,-3.3667755126953125,-4.716754913330078,-4.845762252807617,-6.550881385803223,-3.837575912475586,-3.448396921157837,-7.278007984161377,1.4789867401123047,3.3786396980285645,0.0,0.08162140846252441,2.561253070831299,no_subject
29,B,The doctor that no nurse assisted recommended any treatment.,-5.539173126220703,-5.393795013427734,-5.4043402671813965,-5.66397762298584,-6.557098388671875,-6.382854461669922,-8.052989959716797,-7.9097771644592285,-5.393795013427734,-6.557098388671875,-7.143633842468262,1.4958915710449219,2.2457995414733887,0.0,0.0,0.7607793807983398,no_subject
29,C,The doctor recommended any treatment.,-12.211874008178711,-11.36892318725586,-9.107748985290527,-9.907527923583984,-10.068458557128906,-8.527507781982422,-10.068458557128906,-9.907527923583984,-11.36892318725586,-10.068458557128906,-7.854452133178711,0.0,0.0,0.0,0.0,-0.6730556488037109,no_subject
30,A,No company hired any contractors.,-4.494769096374512,-4.4672393798828125,-4.579507827758789,-4.758037567138672,-4.5263166427612305,-4.394036293029785,-6.629030227661133,-9.496845245361328,-4.4672393798828125,-4.5263166427612305,-8.933164596557617,2.1027135848999023,4.738807678222656,0.0,0.0,4.539128303527832,no_subject
30,B,The company that no investor backed hired any contractors.,-9.575488090515137,-6.913104057312012,-11.006104469299316,-11.81995964050293,-12.439838409423828,-8.074134826660156,-12.439838409423828,-11.81995964050293,-6.913104057312012,-12.439838409423828,-11.025680541992188,0.0,0.0,0.0,0.0,2.9515457153320312,no_subject
30,C,The company hired any contractors.,-14.082620620727539,-13.323753356933594,-13.130906105041504,-15.086928367614746,-12.768965721130371,-10.041842460632324,-12.768965721130371,-15.086928367614746,-13.323753356933594,-12.768965721130371,-11.673654556274414,0.0,0.0,0.0,0.0,1.6318120956420898,no_subject
31,A,No researcher found any evidence.,-2.5700697898864746,-2.911736488342285,-2.519202709197998,-3.007765293121338,-2.6467299461364746,-3.4789981842041016,-3.901200771331787,-6.953216075897217,-2.9524874687194824,-2.6467299461364746,-7.572394847869873,1.2544708251953125,3.945450782775879,0.040750980377197266,0.0,4.0933966636657715,no_subject
31,B,The researcher that no journal published found any evidence.,-3.7411751747131348,-4.669184684753418,-4.467039108276367,-4.25122594833374,-3.508941888809204,-6.434500694274902,-4.6405110359191895,-6.072627544403076,-4.669184684753418,-3.508941888809204,-6.696244716644287,1.1315691471099854,1.821401596069336,0.0,0.0,0.26174402236938477,no_subject
31,C,The researcher found any evidence.,-11.508713722229004,-12.265524864196777,-11.488195419311523,-11.3502836227417,-10.46153450012207,-10.798075675964355,-10.46153450012207,-11.3502836227417,-12.265524864196777,-10.46153450012207,-9.730692863464355,0.0,0.0,0.0,0.0,-1.0673828125,no_subject
32,A,No inspector noticed any damage.,-2.3911566734313965,-2.4364192485809326,-2.6539549827575684,-2.219672441482544,-2.4175992012023926,-2.795305013656616,-3.7937521934509277,-4.855142593383789,-2.522261142730713,-2.4175992012023926,-6.335565090179443,1.3761529922485352,2.635470151901245,0.08584189414978027,0.0,3.540260076522827,no_subject
32,B,The inspector that no supervisor briefed noticed any damage.,-5.526688575744629,-5.041630744934082,-5.487637996673584,-5.636126518249512,-6.148486614227295,-6.739081382751465,-7.160883903503418,-6.793217658996582,-5.041630744934082,-6.148486614227295,-6.7115678787231445,1.012397289276123,1.1570911407470703,0.0,0.0,-0.027513504028320312,no_subject
32,C,The inspector noticed any damage.,-12.293743133544922,-10.758955001831055,-10.558995246887207,-10.222800254821777,-11.461309432983398,-8.708568572998047,-11.461309432983398,-10.222800254821777,-10.758955001831055,-11.461309432983398,-10.258354187011719,0.0,0.0,0.0,0.0,1.5497856140136719,no_subject
33,A,No lawyer raised any objections.,-2.2926828861236572,-2.2286524772644043,-2.270458459854126,-2.5651028156280518,-2.602311849594116,-2.7409026622772217,-4.7825927734375,-6.399418830871582,-2.277503252029419,-2.602311849594116,-8.239355087280273,2.180280923843384,3.8343160152435303,0.04885077476501465,0.0,5.498452425003052,no_subject
33,B,The lawyer that no client hired raised any objections.,-8.617788314819336,-8.04611873626709,-8.256256103515625,-9.383459091186523,-10.198492050170898,-8.310646057128906,-10.198492050170898,-9.383459091186523,-8.04611873626709,-10.198492050170898,-8.968544006347656,0.0,0.0,0.0,0.0,0.65789794921875,no_subject
33,C,The lawyer raised any objections.,-12.324361801147461,-11.283857345581055,-9.781058311462402,-11.9399995803833,-12.411158561706543,-9.404037475585938,-12.411158561706543,-11.9399995803833,-11.283857345581055,-12.411158561706543,-10.005598068237305,0.0,0.0,0.0,0.0,0.6015605926513672,no_subject
34,A,No engineer detected any flaws.,-1.8516117334365845,-2.2346553802490234,-2.213615894317627,-1.930180549621582,-1.9685628414154053,-2.731505870819092,-3.0230536460876465,-4.484835624694824,-2.3186168670654297,-2.0245766639709473,-6.1158976554870605,1.0544908046722412,2.554655075073242,0.08396148681640625,0.05601382255554199,3.3843917846679688,no_subject
34,B,The engineer that no manager consulted detected any flaws.,-7.140741348266602,-7.3537702560424805,-6.834148406982422,-7.142150402069092,-7.161681652069092,-6.137844085693359,-7.161681652069092,-7.142150402069092,-7.3537702560424805,-7.161681652069092,-6.013100624084473,0.0,0.0,0.0,0.0,-0.12474346160888672,no_subject
34,C,The engineer detected any flaws.,-9.388578414916992,-9.079727172851562,-8.192492485046387,-7.6842169761657715,-8.800420761108398,-8.608906745910645,-8.800420761108398,-7.6842169761657715,-9.079727172851562,-8.800420761108398,-8.051512718200684,0.0,0.0,0.0,0.0,-0.5573940277099609,no_subject
35,A,No auditor flagged any discrepancies.,-1.4321681261062622,-1.2595694065093994,-1.921883463859558,-1.648681879043579,-1.5709394216537476,-2.333188533782959,-2.7450242042541504,-5.613915920257568,-1.3730778694152832,-1.5709394216537476,-8.482139587402344,1.1740847826004028,3.9652340412139893,0.11350846290588379,0.0,6.148951053619385,no_subject
35,B,The auditor that no partner supervised flagged any discrepancies.,-8.369607925415039,-7.198946952819824,-8.437728881835938,-8.763181686401367,-8.414456367492676,-8.273036003112793,-8.414456367492676,-8.763181686401367,-7.198946952819824,-8.414456367492676,-8.480588912963867,0.0,0.0,0.0,0.0,0.20755290985107422,no_subject
35,C,The auditor flagged any discrepancies.,-9.305554389953613,-9.708312034606934,-10.738039016723633,-10.403202056884766,-9.674422264099121,-11.439227104187012,-9.674422264099121,-10.403202056884766,-9.708312034606934,-9.674422264099121,-11.370748519897461,0.0,0.0,0.0,0.0,-0.06847858428955078,no_subject
36,A,No editor approved any articles.,-4.485072135925293,-4.817499160766602,-4.2629780769348145,-4.241232872009277,-4.534411907196045,-5.443528175354004,-5.923501014709473,-7.187373638153076,-4.817499160766602,-4.534411907196045,-7.364919662475586,1.3890891075134277,2.946140766143799,0.0,0.0,1.921391487121582,no_subject
36,B,The editor that no writer emailed approved any articles.,-6.232808589935303,-6.106391429901123,-5.939448356628418,-5.549446105957031,-6.545704364776611,-7.664183616638184,-7.95247745513916,-7.441898345947266,-6.106391429901123,-6.545704364776611,-7.9764909744262695,1.4067730903625488,1.8924522399902344,0.0,0.0,0.31230735778808594,no_subject
36,C,The editor approved any articles.,-10.602112770080566,-10.073537826538086,-10.073203086853027,-8.963974952697754,-9.00809097290039,-7.403773784637451,-9.00809097290039,-8.963974952697754,-10.073537826538086,-9.00809097290039,-7.619117736816406,0.0,0.0,0.0,0.0,0.21534395217895508,no_subject
37,A,No official filed any complaints.,-3.9885787963867188,-3.531663179397583,-4.140436172485352,-4.263633728027344,-3.867218494415283,-4.429867744445801,-5.651192665100098,-8.354784965515137,-3.531663179397583,-3.867218494415283,-9.176302909851074,1.7839741706848145,4.091151237487793,0.0,0.0,4.746435165405273,no_subject
37,B,The official that no citizen petitioned filed any complaints.,-8.20346450805664,-7.220724582672119,-7.772720813751221,-7.300529479980469,-8.36439323425293,-7.479436874389648,-8.36439323425293,-8.381119728088379,-7.220724582672119,-8.36439323425293,-7.5178656578063965,0.0,1.0805902481079102,0.0,0.0,0.03842878341674805,no_subject
37,C,The official filed any complaints.,-12.199289321899414,-11.638691902160645,-11.00464153289795,-11.954488754272461,-11.105862617492676,-9.812053680419922,-11.105862617492676,-11.954488754272461,-11.638691902160645,-11.105862617492676,-9.606771469116211,0.0,0.0,0.0,0.0,-0.20528221130371094,no_subject
38,A,No architect drafted any blueprints.,-4.548720836639404,-4.294116020202637,-4.486136436462402,-4.529328346252441,-4.329200267791748,-4.5204668045043945,-6.692716121673584,-8.467142105102539,-4.294116020202637,-4.329200267791748,-9.203564643859863,2.363515853881836,3.9378137588500977,0.0,0.0,4.683097839355469,no_subject
38,B,The architect that no developer approached drafted any blueprints.,-9.847737312316895,-7.81182336807251,-10.236961364746094,-10.943133354187012,-11.059371948242188,-9.34520435333252,-11.059371948242188,-10.943133354187012,-7.81182336807251,-11.059371948242188,-10.111767768859863,0.0,0.0,0.0,0.0,0.7665634155273438,no_subject
38,C,The architect drafted any blueprints.,-12.391966819763184,-12.696203231811523,-11.124602317810059,-12.192436218261719,-11.028525352478027,-10.188241958618164,-11.028525352478027,-12.192436218261719,-12.696203231811523,-11.028525352478027,-10.278162956237793,0.0,0.0,0.0,0.0,0.0899209976196289,no_subject
39,A,No curator displayed any paintings.,-3.649312734603882,-3.725419521331787,-3.59004545211792,-3.63673734664917,-3.8966312408447266,-3.9249889850616455,-8.054851531982422,-8.904953002929688,-3.725419521331787,-3.8966312408447266,-7.700177192687988,4.158220291137695,5.268215656280518,0.0,0.0,3.7751882076263428,no_subject
39,B,The curator that no donor funded displayed any paintings.,-7.485315322875977,-6.3392181396484375,-7.912859916687012,-7.01309871673584,-6.975162506103516,-7.322350025177002,-7.948153018951416,-8.200522422790527,-6.3392181396484375,-6.975162506103516,-7.72758674621582,0.9729905128479004,1.1874237060546875,0.0,0.0,0.40523672103881836,no_subject
39,C,The curator displayed any paintings.,-12.233691215515137,-11.486042022705078,-8.83524227142334,-10.887571334838867,-10.397254943847656,-8.380797386169434,-10.397254943847656,-10.887571334838867,-11.486042022705078,-10.397254943847656,-7.952447414398193,0.0,0.0,0.0,0.0,-0.42834997177124023,no_subject
40,A,No surgeon performed any procedures.,-3.502185583114624,-3.212041139602661,-3.3012466430664062,-2.9098453521728516,-3.4413652420043945,-3.013852119445801,-6.160713195800781,-6.7765936851501465,-3.354750394821167,-3.4413652420043945,-7.562273025512695,2.7193479537963867,3.866748332977295,0.14270925521850586,0.0,4.5484209060668945,no_subject
40,B,The surgeon that no patient trusted performed any procedures.,-8.126666069030762,-7.364863395690918,-8.516024589538574,-7.618991851806641,-7.963361740112305,-7.698098659515381,-7.963361740112305,-7.618991851806641,-7.364863395690918,-7.963361740112305,-7.8635430335998535,0.0,0.0,0.0,0.0,0.16544437408447266,no_subject
40,C,The surgeon performed any procedures.,-11.028044700622559,-11.020606994628906,-11.400423049926758,-10.782782554626465,-10.127991676330566,-10.524083137512207,-10.127991676330566,-10.782782554626465,-11.020606994628906,-10.127991676330566,-11.006689071655273,0.0,0.0,0.0,0.0,0.4826059341430664,no_subject
41,A,Few managers approved any proposals.,-6.773813724517822,-6.027677536010742,-5.986742973327637,-5.900240421295166,-6.148139953613281,-5.713747501373291,-7.9917426109313965,-9.061546325683594,-6.027677536010742,-6.148139953613281,-8.264813423156738,1.8436026573181152,3.1613059043884277,0.0,0.0,2.5510659217834473,few_subject
41,B,The manager that few assistants contacted approved any proposals.,-7.408324241638184,-6.682382106781006,-6.05593204498291,-5.992051601409912,-7.533508777618408,-6.767200946807861,-7.533508777618408,-5.992051601409912,-6.682382106781006,-7.533508777618408,-6.713129997253418,0.0,0.0,0.0,0.0,-0.05407094955444336,few_subject
41,C,Several managers approved any proposals.,-11.623489379882812,-11.129112243652344,-10.10353946685791,-9.30384635925293,-10.13834285736084,-7.937222957611084,-10.13834285736084,-9.30384635925293,-11.129112243652344,-10.13834285736084,-7.822541236877441,0.0,0.0,0.0,0.0,-0.11468172073364258,few_subject
42,A,Few teachers assigned any homework.,-5.740677833557129,-5.793758869171143,-6.0999321937561035,-5.269279956817627,-6.374592304229736,-7.459486484527588,-9.842571258544922,-8.957911491394043,-5.793758869171143,-6.374592304229736,-10.375407218933105,3.4679789543151855,3.688631534576416,0.0,0.0,2.9159207344055176,few_subject
42,B,The teacher that few students questioned assigned any homework.,-6.670243740081787,-6.244682788848877,-8.08463191986084,-6.486708641052246,-7.292746543884277,-8.106545448303223,-8.234920501708984,-7.37495756149292,-6.244682788848877,-7.292746543884277,-8.952472686767578,0.942173957824707,0.8882489204406738,0.0,0.0,0.8459272384643555,few_subject
42,C,Several teachers assigned any homework.,-14.292308807373047,-12.71627426147461,-12.458452224731445,-13.207974433898926,-13.858366012573242,-11.062252044677734,-13.858366012573242,-13.207974433898926,-12.71627426147461,-13.858366012573242,-12.368258476257324,0.0,0.0,0.0,0.0,1.3060064315795898,few_subject
43,A,Few committees considered any alternatives.,-6.079478740692139,-6.371235370635986,-5.80744743347168,-5.823256492614746,-5.763756275177002,-5.647822856903076,-8.189016342163086,-9.721502304077148,-6.371235370635986,-5.763756275177002,-9.564199447631836,2.425260066986084,3.8982458114624023,0.0,0.0,3.9163765907287598,few_subject
43,B,The committee that few directors advised considered any alternatives.,-7.2633280754089355,-6.9381794929504395,-6.74597692489624,-6.785661697387695,-6.5338850021362305,-6.198199272155762,-6.5338850021362305,-6.785661697387695,-6.9381794929504395,-6.5338850021362305,-6.060491561889648,0.0,0.0,0.0,0.0,-0.13770771026611328,few_subject
43,C,Several committees considered any alternatives.,-11.238838195800781,-10.252985000610352,-9.73945140838623,-9.985618591308594,-9.478702545166016,-7.677703380584717,-9.478702545166016,-9.985618591308594,-10.252985000610352,-9.478702545166016,-7.986936092376709,0.0,0.0,0.0,0.0,0.3092327117919922,few_subject
44,A,Few doctors recommended any treatment.,-4.377718925476074,-4.283876419067383,-4.180844306945801,-4.362759590148926,-5.311968803405762,-4.294480800628662,-8.245384216308594,-9.326436042785645,-4.283876419067383,-5.311968803405762,-7.274825096130371,2.933415412902832,4.963676452636719,0.0,0.0,2.980344295501709,few_subject
44,B,The doctor that few nurses assisted recommended any treatment.,-9.086762428283691,-8.477594375610352,-7.513082504272461,-8.533256530761719,-8.366218566894531,-7.483792781829834,-8.366218566894531,-8.533256530761719,-8.477594375610352,-8.366218566894531,-7.298766613006592,0.0,0.0,0.0,0.0,-0.1850261688232422,few_subject
44,C,Several doctors recommended any treatment.,-13.356597900390625,-13.007463455200195,-10.464223861694336,-11.732797622680664,-10.185786247253418,-7.960481643676758,-10.185786247253418,-11.732797622680664,-13.007463455200195,-10.185786247253418,-8.214791297912598,0.0,0.0,0.0,0.0,0.25430965423583984,few_subject
45,A,Few companies hired any contractors.,-5.9162702560424805,-6.260181427001953,-5.357837200164795,-5.86496114730835,-6.01885986328125,-5.737665176391602,-10.452385902404785,-11.846822738647461,-6.260181427001953,-6.01885986328125,-10.976296424865723,4.433526039123535,5.981861591339111,0.0,0.0,5.238631248474121,few_subject
45,B,The company that few investors backed hired any contractors.,-10.982282638549805,-10.644238471984863,-12.101247787475586,-12.08200454711914,-12.429244995117188,-11.06258773803711,-12.429244995117188,-12.08200454711914,-10.644238471984863,-12.429244995117188,-12.982494354248047,0.0,0.0,0.0,0.0,1.9199066162109375,few_subject
45,C,Several companies hired any contractors.,-15.613923072814941,-15.001729965209961,-14.024340629577637,-15.161187171936035,-11.77458667755127,-10.033647537231445,-11.77458667755127,-15.161187171936035,-15.001729965209961,-11.77458667755127,-10.513362884521484,0.0,0.0,0.0,0.0,0.47971534729003906,few_subject
46,A,Few researchers found any evidence.,-2.932508945465088,-3.234300374984741,-3.553708553314209,-3.1064858436584473,-2.855299949645996,-6.448544979095459,-4.494411945343018,-7.350998878479004,-3.234300374984741,-2.855299949645996,-8.533793449401855,1.6391119956970215,4.244513034820557,0.0,0.0,2.0852484703063965,few_subject
46,B,The researcher that few journals published found any evidence.,-6.977406978607178,-6.179357051849365,-8.125741004943848,-7.640679359436035,-7.488208293914795,-7.591820240020752,-8.705080032348633,-7.640679359436035,-6.179357051849365,-7.488208293914795,-8.228300094604492,1.216871738433838,0.0,0.0,0.0,0.6364798545837402,few_subject
46,C,Several researchers found any evidence.,-13.117753028869629,-12.689798355102539,-13.328118324279785,-12.157023429870605,-13.746028900146484,-10.828836441040039,-13.746028900146484,-12.157023429870605,-12.689798355102539,-13.746028900146484,-11.684475898742676,0.0,0.0,0.0,0.0,0.8556394577026367,few_subject
47,A,Few inspectors noticed any damage.,-3.2885522842407227,-2.4194703102111816,-3.6975831985473633,-3.087124824523926,-3.379361629486084,-3.206446409225464,-5.140316963195801,-6.765380382537842,-2.4194703102111816,-3.379361629486084,-7.014074802398682,1.7609553337097168,3.678255558013916,0.0,0.0,3.8076283931732178,few_subject
47,B,The inspector that few supervisors briefed noticed any damage.,-8.136253356933594,-7.846303939819336,-7.968879222869873,-7.358872890472412,-8.451801300048828,-7.166569709777832,-8.451801300048828,-7.358872890472412,-7.846303939819336,-8.451801300048828,-7.306612491607666,0.0,0.0,0.0,0.0,0.14004278182983398,few_subject
47,C,Several inspectors noticed any damage.,-13.811342239379883,-12.046073913574219,-12.034149169921875,-10.894744873046875,-10.744884490966797,-8.650002479553223,-10.744884490966797,-10.894744873046875,-12.046073913574219,-10.744884490966797,-9.269144058227539,0.0,0.0,0.0,0.0,0.6191415786743164,few_subject
