item,condition,environment,recon_L12,recon_L14,recon_L16,recon_L18,recon_all_inv,ablate_L12_F56118_unlic,ablate_L14_F33172_unlic,ablate_L16_F44439_unlic,ablate_L18_F30313_unlic,ablate_INV_COMBINED,effect_L12_F56118_unlic,effect_L14_F33172_unlic,effect_L16_F44439_unlic,effect_L18_F30313_unlic,effect_INV_COMBINED
1,A,sentential_negation,-4.597323417663574,-4.178833484649658,-3.7266483306884766,-4.013101577758789,-3.122722864151001,-4.597323417663574,-4.178833484649658,-3.7266483306884766,-4.013101577758789,-3.122722864151001,0.0,0.0,0.0,0.0,0.0
1,B,sentential_negation,-7.22298526763916,-7.131079196929932,-7.3180766105651855,-6.5177412033081055,-6.570372581481934,-7.22298526763916,-7.131079196929932,-7.3180766105651855,-6.5177412033081055,-6.570372581481934,0.0,0.0,0.0,0.0,0.0
1,C,sentential_negation,-8.021778106689453,-8.463241577148438,-6.672366142272949,-6.933359622955322,-6.155279636383057,-7.672765731811523,-8.105549812316895,-6.583003997802734,-6.7822723388671875,-6.010166645050049,-0.3490123748779297,-0.35769176483154297,-0.08936214447021484,-0.15108728408813477,-0.1451129913330078
2,A,sentential_negation,-1.9444150924682617,-1.8381187915802002,-1.6817446947097778,-1.756547212600708,-2.5917811393737793,-1.9444150924682617,-1.8381187915802002,-1.6817446947097778,-1.756547212600708,-2.5917811393737793,0.0,0.0,0.0,0.0,0.0
2,B,sentential_negation,-10.190534591674805,-10.261861801147461,-10.260786056518555,-9.272491455078125,-8.203174591064453,-10.190534591674805,-10.261861801147461,-10.260786056518555,-9.272491455078125,-8.203174591064453,0.0,0.0,0.0,0.0,0.0
2,C,sentential_negation,-11.072787284851074,-10.203640937805176,-10.488297462463379,-9.264427185058594,-9.238236427307129,-11.072787284851074,-10.203640937805176,-10.488297462463379,-9.264427185058594,-9.238236427307129,0.0,0.0,0.0,0.0,0.0
3,A,sentential_negation,-2.3350534439086914,-2.6139328479766846,-2.9580135345458984,-2.5536935329437256,-2.9577620029449463,-2.3350534439086914,-2.6139328479766846,-2.9580135345458984,-2.5536935329437256,-2.9577620029449463,0.0,0.0,0.0,0.0,0.0
3,B,sentential_negation,-8.641226768493652,-8.038832664489746,-8.755388259887695,-7.444576263427734,-6.01669979095459,-8.641226768493652,-8.038832664489746,-8.755388259887695,-7.444576263427734,-6.01669979095459,0.0,0.0,0.0,0.0,0.0
3,C,sentential_negation,-6.311685562133789,-6.751568794250488,-7.343141555786133,-7.463576316833496,-6.0457844734191895,-6.485964775085449,-6.7986955642700195,-7.2071452140808105,-7.156978130340576,-5.706599235534668,0.17427921295166016,0.04712677001953125,-0.13599634170532227,-0.3065981864929199,-0.3391852378845215
4,A,sentential_negation,-1.815645694732666,-2.1302571296691895,-2.0186004638671875,-1.9577946662902832,-2.8103551864624023,-1.815645694732666,-2.1302571296691895,-2.0186004638671875,-1.9577946662902832,-2.8103551864624023,0.0,0.0,0.0,0.0,0.0
4,B,sentential_negation,-6.095939636230469,-6.569769382476807,-6.489925861358643,-6.541464805603027,-6.620433807373047,-6.095939636230469,-6.569769382476807,-6.489925861358643,-6.541464805603027,-6.620433807373047,0.0,0.0,0.0,0.0,0.0
4,C,sentential_negation,-10.256087303161621,-10.395523071289062,-10.069965362548828,-8.69970989227295,-8.959941864013672,-10.256087303161621,-10.395523071289062,-10.069965362548828,-8.69970989227295,-8.959941864013672,0.0,0.0,0.0,0.0,0.0
5,A,sentential_negation,-2.0853114128112793,-2.252910614013672,-2.1766409873962402,-2.059783935546875,-2.4293341636657715,-2.0853114128112793,-2.252910614013672,-2.1766409873962402,-2.059783935546875,-2.4293341636657715,0.0,0.0,0.0,0.0,0.0
5,B,sentential_negation,-10.603797912597656,-10.608283996582031,-10.637028694152832,-9.693076133728027,-6.8816680908203125,-10.603797912597656,-10.608283996582031,-10.637028694152832,-9.693076133728027,-6.8816680908203125,0.0,0.0,0.0,0.0,0.0
5,C,sentential_negation,-8.423587799072266,-8.95228385925293,-9.653304100036621,-9.201583862304688,-7.701302528381348,-9.767754554748535,-9.78840160369873,-10.312689781188965,-9.277697563171387,-7.417532444000244,1.3441667556762695,0.8361177444458008,0.6593856811523438,0.07611370086669922,-0.2837700843811035
6,A,sentential_negation,-1.2096648216247559,-1.2950938940048218,-0.9611128568649292,-1.0006756782531738,-1.2650628089904785,-1.2096648216247559,-1.2950938940048218,-0.9611128568649292,-1.0006756782531738,-1.2650628089904785,0.0,0.0,0.0,0.0,0.0
6,B,sentential_negation,-7.655864715576172,-7.329225540161133,-8.405083656311035,-6.018666744232178,-7.927333831787109,-7.655864715576172,-7.329225540161133,-8.405083656311035,-6.018666744232178,-7.927333831787109,0.0,0.0,0.0,0.0,0.0
6,C,sentential_negation,-7.987576484680176,-8.520992279052734,-6.850553512573242,-8.941547393798828,-9.104544639587402,-10.344464302062988,-9.982824325561523,-7.698836326599121,-9.313881874084473,-8.71688175201416,2.3568878173828125,1.461832046508789,0.8482828140258789,0.37233448028564453,-0.3876628875732422
7,A,sentential_negation,-2.0651793479919434,-2.116760730743408,-2.0799312591552734,-1.963014841079712,-2.284761667251587,-2.0651793479919434,-2.116760730743408,-2.0799312591552734,-1.963014841079712,-2.284761667251587,0.0,0.0,0.0,0.0,0.0
7,B,sentential_negation,-7.797964096069336,-7.922002792358398,-6.327042579650879,-7.887782096862793,-7.856533050537109,-7.797964096069336,-7.922002792358398,-6.327042579650879,-7.887782096862793,-7.856533050537109,0.0,0.0,0.0,0.0,0.0
7,C,sentential_negation,-7.60879373550415,-6.994090557098389,-6.0775017738342285,-6.390939712524414,-6.7062458992004395,-8.212833404541016,-7.633073806762695,-6.427786350250244,-6.385627746582031,-6.935567855834961,0.6040396690368652,0.6389832496643066,0.3502845764160156,-0.0053119659423828125,0.22932195663452148
8,A,sentential_negation,-1.2728873491287231,-1.556234359741211,-1.1864209175109863,-1.0451056957244873,-1.8291478157043457,-1.2728873491287231,-1.556234359741211,-1.1864209175109863,-1.0451056957244873,-1.8291478157043457,0.0,0.0,0.0,0.0,0.0
8,B,sentential_negation,-7.523159980773926,-7.6576337814331055,-8.062230110168457,-8.336942672729492,-5.387308597564697,-7.523159980773926,-7.6576337814331055,-8.062230110168457,-8.336942672729492,-5.387308597564697,0.0,0.0,0.0,0.0,0.0
8,C,sentential_negation,-6.34130859375,-8.207125663757324,-5.969714164733887,-6.515476226806641,-7.806031227111816,-8.336806297302246,-9.406909942626953,-6.684471130371094,-6.699513912200928,-6.46512508392334,1.995497703552246,1.199784278869629,0.714756965637207,0.1840376853942871,-1.3409061431884766
9,A,sentential_negation,-1.111743688583374,-1.0753614902496338,-0.945551872253418,-1.2028034925460815,-1.239173412322998,-1.111743688583374,-1.0753614902496338,-0.945551872253418,-1.2028034925460815,-1.239173412322998,0.0,0.0,0.0,0.0,0.0
9,B,sentential_negation,-8.048748016357422,-8.882919311523438,-7.773575305938721,-8.85594367980957,-7.280567646026611,-8.048748016357422,-8.882919311523438,-7.773575305938721,-8.85594367980957,-7.280567646026611,0.0,0.0,0.0,0.0,0.0
9,C,sentential_negation,-7.045355796813965,-7.679200172424316,-7.604331016540527,-7.5341691970825195,-7.241782188415527,-8.345014572143555,-8.458184242248535,-8.051642417907715,-7.664065837860107,-6.79066801071167,1.2996587753295898,0.7789840698242188,0.4473114013671875,0.1298966407775879,-0.4511141777038574
10,A,sentential_negation,-1.6525816917419434,-1.8616070747375488,-1.5767700672149658,-1.522654414176941,-2.1887407302856445,-1.6525816917419434,-1.8616070747375488,-1.5767700672149658,-1.522654414176941,-2.1887407302856445,0.0,0.0,0.0,0.0,0.0
10,B,sentential_negation,-8.300177574157715,-8.457019805908203,-8.388751983642578,-8.97928237915039,-7.6269025802612305,-8.300177574157715,-8.457019805908203,-8.388751983642578,-8.97928237915039,-7.6269025802612305,0.0,0.0,0.0,0.0,0.0
10,C,sentential_negation,-6.2415971755981445,-6.398437023162842,-5.490547180175781,-6.737492561340332,-5.617442607879639,-7.162492752075195,-7.494288921356201,-5.993309497833252,-6.777815341949463,-6.046095848083496,0.9208955764770508,1.0958518981933594,0.5027623176574707,0.04032278060913086,0.4286532402038574
11,A,sentential_negation,-1.8645350933074951,-2.0925941467285156,-1.7219140529632568,-2.1723411083221436,-2.3097338676452637,-1.8645350933074951,-2.0925941467285156,-1.7219140529632568,-2.1723411083221436,-2.3097338676452637,0.0,0.0,0.0,0.0,0.0
11,B,sentential_negation,-5.709831237792969,-5.967247009277344,-6.529547691345215,-7.000367641448975,-7.152465343475342,-5.709831237792969,-5.967247009277344,-6.529547691345215,-7.000367641448975,-7.152465343475342,0.0,0.0,0.0,0.0,0.0
11,C,sentential_negation,-10.709107398986816,-10.740303039550781,-10.591302871704102,-10.291604042053223,-7.803948879241943,-10.709107398986816,-10.740303039550781,-10.591302871704102,-10.291604042053223,-7.803948879241943,0.0,0.0,0.0,0.0,0.0
12,A,sentential_negation,-1.4073853492736816,-1.2225170135498047,-1.0283806324005127,-1.0955588817596436,-1.926589846611023,-1.4073853492736816,-1.2225170135498047,-1.0283806324005127,-1.0955588817596436,-1.926589846611023,0.0,0.0,0.0,0.0,0.0
12,B,sentential_negation,-7.369080066680908,-7.621654510498047,-7.793996334075928,-6.532715320587158,-5.150652885437012,-7.369080066680908,-7.621654510498047,-7.793996334075928,-6.532715320587158,-5.150652885437012,0.0,0.0,0.0,0.0,0.0
12,C,sentential_negation,-5.402513027191162,-5.073101997375488,-4.423101902008057,-5.848415374755859,-5.310128211975098,-6.658698081970215,-5.889342308044434,-4.9119110107421875,-5.969295501708984,-5.687709808349609,1.2561850547790527,0.8162403106689453,0.48880910873413086,0.120880126953125,0.3775815963745117
13,A,sentential_negation,-2.6981406211853027,-2.5076425075531006,-3.032689332962036,-2.8777151107788086,-3.173457145690918,-2.6981406211853027,-2.5076425075531006,-3.032689332962036,-2.8777151107788086,-3.173457145690918,0.0,0.0,0.0,0.0,0.0
13,B,sentential_negation,-7.427063941955566,-7.507347583770752,-6.9977874755859375,-7.23171329498291,-7.670968532562256,-7.427063941955566,-7.507347583770752,-6.9977874755859375,-7.23171329498291,-7.670968532562256,0.0,0.0,0.0,0.0,0.0
13,C,sentential_negation,-8.565523147583008,-8.373847007751465,-7.891639709472656,-8.170860290527344,-8.368071556091309,-8.565523147583008,-8.373847007751465,-7.891639709472656,-8.170860290527344,-8.368071556091309,0.0,0.0,0.0,0.0,0.0
14,A,sentential_negation,-2.0583739280700684,-2.0383949279785156,-2.3326706886291504,-1.9530106782913208,-2.495750904083252,-2.0583739280700684,-2.0383949279785156,-2.3326706886291504,-1.9530106782913208,-2.495750904083252,0.0,0.0,0.0,0.0,0.0
14,B,sentential_negation,-9.655019760131836,-9.27550983428955,-9.152935028076172,-9.176669120788574,-7.599752426147461,-9.655019760131836,-9.27550983428955,-9.152935028076172,-9.176669120788574,-7.599752426147461,0.0,0.0,0.0,0.0,0.0
14,C,sentential_negation,-7.618707656860352,-8.125800132751465,-6.943633556365967,-7.98442268371582,-6.248397350311279,-8.848613739013672,-9.127001762390137,-7.434241771697998,-8.133209228515625,-7.201608657836914,1.2299060821533203,1.0012016296386719,0.49060821533203125,0.1487865447998047,0.9532113075256348
15,A,sentential_negation,-2.9765586853027344,-3.074967861175537,-3.268242359161377,-3.187199354171753,-3.2084827423095703,-2.9765586853027344,-3.074967861175537,-3.268242359161377,-3.187199354171753,-3.2084827423095703,0.0,0.0,0.0,0.0,0.0
15,B,sentential_negation,-8.94565200805664,-8.222593307495117,-8.98207950592041,-8.474337577819824,-6.883136749267578,-8.94565200805664,-8.222593307495117,-8.98207950592041,-8.474337577819824,-6.883136749267578,0.0,0.0,0.0,0.0,0.0
15,C,sentential_negation,-7.970117092132568,-8.295764923095703,-7.4449591636657715,-7.861617565155029,-7.040530204772949,-8.699174880981445,-8.852800369262695,-7.9851603507995605,-8.052092552185059,-7.447005271911621,0.729057788848877,0.5570354461669922,0.5402011871337891,0.1904749870300293,0.4064750671386719
16,A,sentential_negation,-3.856827735900879,-3.5537400245666504,-3.6611151695251465,-3.8821606636047363,-3.1154873371124268,-3.856827735900879,-3.5537400245666504,-3.6611151695251465,-3.8821606636047363,-3.1154873371124268,0.0,0.0,0.0,0.0,0.0
16,B,sentential_negation,-9.588480949401855,-9.315369606018066,-9.59731674194336,-11.090328216552734,-7.0186333656311035,-9.588480949401855,-9.315369606018066,-9.59731674194336,-11.090328216552734,-7.0186333656311035,0.0,0.0,0.0,0.0,0.0
16,C,sentential_negation,-10.730918884277344,-9.590768814086914,-10.454048156738281,-9.960652351379395,-7.2726640701293945,-10.730918884277344,-9.590768814086914,-10.454048156738281,-9.960652351379395,-7.2726640701293945,0.0,0.0,0.0,0.0,0.0
17,A,sentential_negation,-1.9896891117095947,-2.0014395713806152,-1.921221137046814,-1.705923080444336,-2.8185672760009766,-1.9896891117095947,-2.0014395713806152,-1.921221137046814,-1.705923080444336,-2.8185672760009766,0.0,0.0,0.0,0.0,0.0
17,B,sentential_negation,-8.818052291870117,-9.51818561553955,-8.078536987304688,-8.968424797058105,-8.520764350891113,-8.818052291870117,-9.51818561553955,-8.078536987304688,-8.968424797058105,-8.520764350891113,0.0,0.0,0.0,0.0,0.0
17,C,sentential_negation,-4.573179244995117,-4.812867164611816,-6.057731628417969,-5.171310901641846,-6.054699897766113,-6.484993934631348,-5.337558746337891,-6.81724739074707,-5.653369426727295,-7.003866195678711,1.9118146896362305,0.5246915817260742,0.7595157623291016,0.4820585250854492,0.9491662979125977
18,A,sentential_negation,-1.1965728998184204,-1.295271873474121,-1.225864052772522,-1.1396796703338623,-1.6376631259918213,-1.1965728998184204,-1.295271873474121,-1.225864052772522,-1.1396796703338623,-1.6376631259918213,0.0,0.0,0.0,0.0,0.0
18,B,sentential_negation,-7.971783638000488,-8.065539360046387,-7.867827892303467,-8.524946212768555,-6.425911903381348,-7.971783638000488,-8.065539360046387,-7.867827892303467,-8.524946212768555,-6.425911903381348,0.0,0.0,0.0,0.0,0.0
18,C,sentential_negation,-6.6192779541015625,-6.852972030639648,-6.692846298217773,-6.330567359924316,-6.663390636444092,-9.401775360107422,-8.73631763458252,-7.603634834289551,-6.560210227966309,-7.26603889465332,2.7824974060058594,1.883345603942871,0.9107885360717773,0.2296428680419922,0.6026482582092285
19,A,sentential_negation,-1.6904823780059814,-1.6945446729660034,-1.5726866722106934,-1.4948902130126953,-1.8334307670593262,-1.6904823780059814,-1.6945446729660034,-1.5726866722106934,-1.4948902130126953,-1.8334307670593262,0.0,0.0,0.0,0.0,0.0
19,B,sentential_negation,-7.446806907653809,-7.905621528625488,-7.071054458618164,-6.359352111816406,-7.122532367706299,-7.446806907653809,-7.905621528625488,-7.071054458618164,-6.359352111816406,-7.122532367706299,0.0,0.0,0.0,0.0,0.0
19,C,sentential_negation,-8.857719421386719,-7.901484966278076,-7.426609992980957,-8.393293380737305,-6.315739631652832,-9.562950134277344,-8.31325912475586,-7.7977824211120605,-8.25259017944336,-7.469873428344727,0.705230712890625,0.4117741584777832,0.3711724281311035,-0.1407032012939453,1.1541337966918945
20,A,sentential_negation,-1.8678456544876099,-1.9700405597686768,-1.9775328636169434,-2.202561616897583,-2.2756619453430176,-1.8678456544876099,-1.9700405597686768,-1.9775328636169434,-2.202561616897583,-2.2756619453430176,0.0,0.0,0.0,0.0,0.0
20,B,sentential_negation,-5.623439788818359,-5.884840965270996,-4.930179595947266,-4.669159412384033,-5.517923355102539,-5.623439788818359,-5.884840965270996,-4.930179595947266,-4.669159412384033,-5.517923355102539,0.0,0.0,0.0,0.0,0.0
20,C,sentential_negation,-10.367829322814941,-10.288565635681152,-9.336527824401855,-8.655450820922852,-7.807827472686768,-10.367829322814941,-10.288565635681152,-9.336527824401855,-8.655450820922852,-7.807827472686768,0.0,0.0,0.0,0.0,0.0
21,A,sentential_negation,-2.196465253829956,-2.28446102142334,-2.3680925369262695,-2.3793187141418457,-2.867701292037964,-2.196465253829956,-2.28446102142334,-2.3680925369262695,-2.3793187141418457,-2.867701292037964,0.0,0.0,0.0,0.0,0.0
21,B,sentential_negation,-12.100475311279297,-12.956764221191406,-12.289660453796387,-12.47386646270752,-11.137825012207031,-12.100475311279297,-12.956764221191406,-12.289660453796387,-12.47386646270752,-11.137825012207031,0.0,0.0,0.0,0.0,0.0
21,C,sentential_negation,-9.81420612335205,-10.180675506591797,-9.977249145507812,-9.953059196472168,-8.08526611328125,-10.51516342163086,-10.566116333007812,-10.364824295043945,-9.94379711151123,-8.301562309265137,0.7009572982788086,0.3854408264160156,0.3875751495361328,-0.0092620849609375,0.21629619598388672
22,A,sentential_negation,-4.007017135620117,-3.9452736377716064,-3.865062713623047,-4.1534857749938965,-3.4485931396484375,-4.007017135620117,-3.9452736377716064,-3.865062713623047,-4.1534857749938965,-3.4485931396484375,0.0,0.0,0.0,0.0,0.0
22,B,sentential_negation,-7.89503812789917,-7.587285995483398,-7.775973320007324,-7.03190803527832,-6.480855941772461,-7.89503812789917,-7.587285995483398,-7.775973320007324,-7.03190803527832,-6.480855941772461,0.0,0.0,0.0,0.0,0.0
