item,condition,environment,recon_L12,recon_L14,recon_L16,recon_L18,recon_all_inv,ablate_L12_F56118_unlic,ablate_L14_F33172_unlic,ablate_L16_F44439_unlic,ablate_L18_F30313_unlic,ablate_INV_COMBINED,effect_L12_F56118_unlic,effect_L14_F33172_unlic,effect_L16_F44439_unlic,effect_L18_F30313_unlic,effect_INV_COMBINED
22,C,sentential_negation,-8.208905220031738,-8.163825988769531,-7.2163166999816895,-8.271249771118164,-8.33945369720459,-8.915364265441895,-8.370732307434082,-7.357956886291504,-8.1371431350708,-7.176368236541748,0.7064590454101562,0.20690631866455078,0.14164018630981445,-0.13410663604736328,-1.1630854606628418
23,A,sentential_negation,-0.5641317367553711,-0.6929616928100586,-0.531996488571167,-0.675486147403717,-1.1723175048828125,-0.5641317367553711,-0.6929616928100586,-0.531996488571167,-0.675486147403717,-1.1723175048828125,0.0,0.0,0.0,0.0,0.0
23,B,sentential_negation,-6.944674015045166,-6.29848051071167,-7.194553375244141,-6.959907531738281,-7.518551349639893,-6.944674015045166,-6.29848051071167,-7.194553375244141,-6.959907531738281,-7.518551349639893,0.0,0.0,0.0,0.0,0.0
23,C,sentential_negation,-10.00510311126709,-9.19924545288086,-9.262478828430176,-10.231756210327148,-9.0389404296875,-10.00510311126709,-9.19924545288086,-9.262478828430176,-10.231756210327148,-9.0389404296875,0.0,0.0,0.0,0.0,0.0
24,A,sentential_negation,-2.547837257385254,-2.6976852416992188,-2.3485171794891357,-2.7254133224487305,-2.322693347930908,-2.547837257385254,-2.6976852416992188,-2.3485171794891357,-2.7254133224487305,-2.322693347930908,0.0,0.0,0.0,0.0,0.0
24,B,sentential_negation,-8.055352210998535,-7.646191596984863,-8.003202438354492,-7.938520431518555,-6.337192535400391,-8.055352210998535,-7.646191596984863,-8.003202438354492,-7.938520431518555,-6.337192535400391,0.0,0.0,0.0,0.0,0.0
24,C,sentential_negation,-7.921453475952148,-8.034507751464844,-7.295623779296875,-8.25464153289795,-6.7691569328308105,-9.421258926391602,-9.156899452209473,-8.233987808227539,-8.557382583618164,-7.050328731536865,1.4998054504394531,1.122391700744629,0.9383640289306641,0.30274105072021484,0.2811717987060547
25,A,sentential_negation,-3.4628710746765137,-3.2992310523986816,-3.2010884284973145,-3.090656280517578,-3.0192503929138184,-3.4628710746765137,-3.2992310523986816,-3.2010884284973145,-3.090656280517578,-3.0192503929138184,0.0,0.0,0.0,0.0,0.0
25,B,sentential_negation,-6.9682207107543945,-6.825279712677002,-6.972140312194824,-6.827498912811279,-5.969626426696777,-6.9682207107543945,-6.825279712677002,-6.972140312194824,-6.827498912811279,-5.969626426696777,0.0,0.0,0.0,0.0,0.0
25,C,sentential_negation,-8.803943634033203,-8.171085357666016,-7.092201232910156,-8.27118968963623,-7.353555202484131,-9.152026176452637,-8.542654991149902,-7.291548728942871,-8.312702178955078,-7.177075386047363,0.3480825424194336,0.3715696334838867,0.19934749603271484,0.041512489318847656,-0.17647981643676758
26,A,no_subject,-4.213021278381348,-4.347090721130371,-3.6803336143493652,-3.505350112915039,-4.144327163696289,-4.213021278381348,-4.347090721130371,-3.6803336143493652,-3.505350112915039,-4.144327163696289,0.0,0.0,0.0,0.0,0.0
26,B,no_subject,-5.225656032562256,-4.56270694732666,-5.509162902832031,-4.561973571777344,-5.361066818237305,-5.225656032562256,-4.56270694732666,-5.509162902832031,-4.561973571777344,-5.361066818237305,0.0,0.0,0.0,0.0,0.0
26,C,no_subject,-8.929569244384766,-9.036044120788574,-7.870641708374023,-6.986788749694824,-6.733187675476074,-8.929569244384766,-9.036044120788574,-7.870641708374023,-6.986788749694824,-6.733187675476074,0.0,0.0,0.0,0.0,0.0
27,A,no_subject,-3.7119879722595215,-4.269986152648926,-3.837494373321533,-4.766949653625488,-3.7027742862701416,-3.7119879722595215,-4.269986152648926,-3.837494373321533,-4.766949653625488,-3.7027742862701416,0.0,0.0,0.0,0.0,0.0
27,B,no_subject,-4.535613536834717,-4.910731315612793,-5.945471286773682,-5.338265419006348,-6.61525821685791,-4.535613536834717,-4.910731315612793,-5.945471286773682,-5.338265419006348,-6.61525821685791,0.0,0.0,0.0,0.0,0.0
27,C,no_subject,-10.335160255432129,-9.923160552978516,-10.41901683807373,-9.820337295532227,-8.340591430664062,-10.335160255432129,-9.923160552978516,-10.41901683807373,-9.820337295532227,-8.340591430664062,0.0,0.0,0.0,0.0,0.0
28,A,no_subject,-3.641632080078125,-4.02574348449707,-3.9516429901123047,-3.9081132411956787,-3.5158331394195557,-3.641632080078125,-4.02574348449707,-3.9516429901123047,-3.9081132411956787,-3.5158331394195557,0.0,0.0,0.0,0.0,0.0
28,B,no_subject,-6.3037495613098145,-5.579082012176514,-6.14321756362915,-5.818024635314941,-5.520606994628906,-6.3037495613098145,-5.579082012176514,-6.14321756362915,-5.818024635314941,-5.520606994628906,0.0,0.0,0.0,0.0,0.0
28,C,no_subject,-8.708015441894531,-8.417191505432129,-9.50885009765625,-8.94950008392334,-6.323774814605713,-8.708015441894531,-8.417191505432129,-9.50885009765625,-8.94950008392334,-6.323774814605713,0.0,0.0,0.0,0.0,0.0
29,A,no_subject,-3.32102370262146,-3.837575912475586,-3.485868215560913,-3.435636043548584,-4.500781059265137,-3.32102370262146,-3.837575912475586,-3.485868215560913,-3.435636043548584,-4.500781059265137,0.0,0.0,0.0,0.0,0.0
29,B,no_subject,-6.393186569213867,-5.393795013427734,-5.450827121734619,-5.4043402671813965,-6.204712390899658,-6.393186569213867,-5.393795013427734,-5.450827121734619,-5.4043402671813965,-6.204712390899658,0.0,0.0,0.0,0.0,0.0
29,C,no_subject,-11.617488861083984,-11.36892318725586,-9.647324562072754,-9.107748985290527,-8.139457702636719,-11.617488861083984,-11.36892318725586,-9.647324562072754,-9.107748985290527,-8.139457702636719,0.0,0.0,0.0,0.0,0.0
30,A,no_subject,-4.439424991607666,-4.4672393798828125,-4.777186393737793,-4.579507827758789,-4.168733596801758,-4.439424991607666,-4.4672393798828125,-4.777186393737793,-4.579507827758789,-4.168733596801758,0.0,0.0,0.0,0.0,0.0
30,B,no_subject,-8.143594741821289,-6.913104057312012,-10.19013500213623,-11.006104469299316,-7.139286994934082,-8.143594741821289,-6.913104057312012,-10.19013500213623,-11.006104469299316,-7.139286994934082,0.0,0.0,0.0,0.0,0.0
30,C,no_subject,-14.008058547973633,-13.323753356933594,-13.534083366394043,-13.130906105041504,-10.698812484741211,-14.008058547973633,-13.323753356933594,-13.534083366394043,-13.130906105041504,-10.698812484741211,0.0,0.0,0.0,0.0,0.0
31,A,no_subject,-3.202890157699585,-2.911736488342285,-3.1021525859832764,-2.519202709197998,-3.5873427391052246,-3.202890157699585,-2.911736488342285,-3.1021525859832764,-2.519202709197998,-3.5873427391052246,0.0,0.0,0.0,0.0,0.0
31,B,no_subject,-4.602944374084473,-4.669184684753418,-3.8311853408813477,-4.467039108276367,-5.032279014587402,-4.602944374084473,-4.669184684753418,-3.8311853408813477,-4.467039108276367,-5.032279014587402,0.0,0.0,0.0,0.0,0.0
31,C,no_subject,-11.606685638427734,-12.265524864196777,-12.17039966583252,-11.488195419311523,-11.024532318115234,-11.606685638427734,-12.265524864196777,-12.17039966583252,-11.488195419311523,-11.024532318115234,0.0,0.0,0.0,0.0,0.0
32,A,no_subject,-2.261044502258301,-2.4364192485809326,-2.3234007358551025,-2.6539549827575684,-2.8224105834960938,-2.261044502258301,-2.4364192485809326,-2.3234007358551025,-2.6539549827575684,-2.8224105834960938,0.0,0.0,0.0,0.0,0.0
32,B,no_subject,-5.158158302307129,-5.041630744934082,-5.505128383636475,-5.487637996673584,-6.149717330932617,-5.158158302307129,-5.041630744934082,-5.505128383636475,-5.487637996673584,-6.149717330932617,0.0,0.0,0.0,0.0,0.0
32,C,no_subject,-11.929020881652832,-10.758955001831055,-10.927660942077637,-10.558995246887207,-7.8919358253479,-11.929020881652832,-10.758955001831055,-10.927660942077637,-10.558995246887207,-7.8919358253479,0.0,0.0,0.0,0.0,0.0
33,A,no_subject,-2.4405417442321777,-2.2286524772644043,-2.0673017501831055,-2.270458459854126,-2.456345796585083,-2.4405417442321777,-2.2286524772644043,-2.0673017501831055,-2.270458459854126,-2.456345796585083,0.0,0.0,0.0,0.0,0.0
33,B,no_subject,-6.421178817749023,-8.04611873626709,-8.377612113952637,-8.256256103515625,-7.139291763305664,-6.421178817749023,-8.04611873626709,-8.377612113952637,-8.256256103515625,-7.139291763305664,0.0,0.0,0.0,0.0,0.0
33,C,no_subject,-11.97573184967041,-11.283857345581055,-11.233720779418945,-9.781058311462402,-10.277105331420898,-11.97573184967041,-11.283857345581055,-11.233720779418945,-9.781058311462402,-10.277105331420898,0.0,0.0,0.0,0.0,0.0
34,A,no_subject,-2.455625057220459,-2.2346553802490234,-2.1557178497314453,-2.213615894317627,-3.516815423965454,-2.455625057220459,-2.2346553802490234,-2.1557178497314453,-2.213615894317627,-3.516815423965454,0.0,0.0,0.0,0.0,0.0
34,B,no_subject,-6.174337863922119,-7.3537702560424805,-7.026978492736816,-6.834148406982422,-5.159154415130615,-6.174337863922119,-7.3537702560424805,-7.026978492736816,-6.834148406982422,-5.159154415130615,0.0,0.0,0.0,0.0,0.0
34,C,no_subject,-9.736205101013184,-9.079727172851562,-8.266878128051758,-8.192492485046387,-7.6560516357421875,-9.736205101013184,-9.079727172851562,-8.266878128051758,-8.192492485046387,-7.6560516357421875,0.0,0.0,0.0,0.0,0.0
35,A,no_subject,-1.2908227443695068,-1.2595694065093994,-1.230881929397583,-1.921883463859558,-2.1219394207000732,-1.2908227443695068,-1.2595694065093994,-1.230881929397583,-1.921883463859558,-2.1219394207000732,0.0,0.0,0.0,0.0,0.0
35,B,no_subject,-7.809593200683594,-7.198946952819824,-8.166587829589844,-8.437728881835938,-6.767181396484375,-7.809593200683594,-7.198946952819824,-8.166587829589844,-8.437728881835938,-6.767181396484375,0.0,0.0,0.0,0.0,0.0
35,C,no_subject,-10.034271240234375,-9.708312034606934,-10.267422676086426,-10.738039016723633,-9.302227020263672,-10.034271240234375,-9.708312034606934,-10.267422676086426,-10.738039016723633,-9.302227020263672,0.0,0.0,0.0,0.0,0.0
36,A,no_subject,-4.646414279937744,-4.817499160766602,-4.150366306304932,-4.2629780769348145,-5.112210273742676,-4.646414279937744,-4.817499160766602,-4.150366306304932,-4.2629780769348145,-5.112210273742676,0.0,0.0,0.0,0.0,0.0
36,B,no_subject,-6.124224662780762,-6.106391429901123,-5.947714328765869,-5.939448356628418,-6.217531681060791,-6.124224662780762,-6.106391429901123,-5.947714328765869,-5.939448356628418,-6.217531681060791,0.0,0.0,0.0,0.0,0.0
36,C,no_subject,-10.524764060974121,-10.073537826538086,-9.603769302368164,-10.073203086853027,-7.51536226272583,-10.524764060974121,-10.073537826538086,-9.603769302368164,-10.073203086853027,-7.51536226272583,0.0,0.0,0.0,0.0,0.0
37,A,no_subject,-3.9176859855651855,-3.531663179397583,-3.4859046936035156,-4.140436172485352,-5.28094482421875,-3.9176859855651855,-3.531663179397583,-3.4859046936035156,-4.140436172485352,-5.28094482421875,0.0,0.0,0.0,0.0,0.0
37,B,no_subject,-7.8129401206970215,-7.220724582672119,-7.258645057678223,-7.772720813751221,-6.853476524353027,-7.8129401206970215,-7.220724582672119,-7.258645057678223,-7.772720813751221,-6.853476524353027,0.0,0.0,0.0,0.0,0.0
37,C,no_subject,-11.938558578491211,-11.638691902160645,-11.067413330078125,-11.00464153289795,-8.713770866394043,-11.938558578491211,-11.638691902160645,-11.067413330078125,-11.00464153289795,-8.713770866394043,0.0,0.0,0.0,0.0,0.0
38,A,no_subject,-4.3944501876831055,-4.294116020202637,-4.355726718902588,-4.486136436462402,-3.785195827484131,-4.3944501876831055,-4.294116020202637,-4.355726718902588,-4.486136436462402,-3.785195827484131,0.0,0.0,0.0,0.0,0.0
38,B,no_subject,-8.341719627380371,-7.81182336807251,-8.877440452575684,-10.236961364746094,-6.282667636871338,-8.341719627380371,-7.81182336807251,-8.877440452575684,-10.236961364746094,-6.282667636871338,0.0,0.0,0.0,0.0,0.0
38,C,no_subject,-11.963055610656738,-12.696203231811523,-11.014065742492676,-11.124602317810059,-9.049307823181152,-11.963055610656738,-12.696203231811523,-11.014065742492676,-11.124602317810059,-9.049307823181152,0.0,0.0,0.0,0.0,0.0
39,A,no_subject,-3.5501322746276855,-3.725419521331787,-3.9534692764282227,-3.59004545211792,-3.0313339233398438,-3.5501322746276855,-3.725419521331787,-3.9534692764282227,-3.59004545211792,-3.0313339233398438,0.0,0.0,0.0,0.0,0.0
39,B,no_subject,-6.887392044067383,-6.3392181396484375,-6.420525074005127,-7.912859916687012,-5.4047369956970215,-6.887392044067383,-6.3392181396484375,-6.420525074005127,-7.912859916687012,-5.4047369956970215,0.0,0.0,0.0,0.0,0.0
39,C,no_subject,-12.277640342712402,-11.486042022705078,-10.739054679870605,-8.83524227142334,-8.449545860290527,-12.277640342712402,-11.486042022705078,-10.739054679870605,-8.83524227142334,-8.449545860290527,0.0,0.0,0.0,0.0,0.0
40,A,no_subject,-3.220311164855957,-3.212041139602661,-3.260918140411377,-3.3012466430664062,-2.8252077102661133,-3.220311164855957,-3.212041139602661,-3.260918140411377,-3.3012466430664062,-2.8252077102661133,0.0,0.0,0.0,0.0,0.0
40,B,no_subject,-7.215198993682861,-7.364863395690918,-8.38676643371582,-8.516024589538574,-7.3429694175720215,-7.215198993682861,-7.364863395690918,-8.38676643371582,-8.516024589538574,-7.3429694175720215,0.0,0.0,0.0,0.0,0.0
40,C,no_subject,-11.419408798217773,-11.020606994628906,-10.590167045593262,-11.400423049926758,-10.801580429077148,-11.419408798217773,-11.020606994628906,-10.590167045593262,-11.400423049926758,-10.801580429077148,0.0,0.0,0.0,0.0,0.0
41,A,few_subject,-6.406466007232666,-6.027677536010742,-6.0770039558410645,-5.986742973327637,-4.769972801208496,-6.406466007232666,-6.027677536010742,-6.0770039558410645,-5.986742973327637,-4.769972801208496,0.0,0.0,0.0,0.0,0.0
41,B,few_subject,-7.236835479736328,-6.682382106781006,-6.292654037475586,-6.05593204498291,-6.3568339347839355,-7.236835479736328,-6.682382106781006,-6.292654037475586,-6.05593204498291,-6.3568339347839355,0.0,0.0,0.0,0.0,0.0
41,C,few_subject,-11.480976104736328,-11.129112243652344,-10.845423698425293,-10.10353946685791,-7.510005950927734,-11.480976104736328,-11.129112243652344,-10.845423698425293,-10.10353946685791,-7.510005950927734,0.0,0.0,0.0,0.0,0.0
42,A,few_subject,-5.495867729187012,-5.793758869171143,-5.158402919769287,-6.0999321937561035,-4.744309425354004,-5.495867729187012,-5.793758869171143,-5.158402919769287,-6.0999321937561035,-4.744309425354004,0.0,0.0,0.0,0.0,0.0
42,B,few_subject,-6.5684614181518555,-6.244682788848877,-7.511502742767334,-8.08463191986084,-7.540219306945801,-6.5684614181518555,-6.244682788848877,-7.511502742767334,-8.08463191986084,-7.540219306945801,0.0,0.0,0.0,0.0,0.0
42,C,few_subject,-14.189838409423828,-12.71627426147461,-12.257574081420898,-12.458452224731445,-8.295371055603027,-14.189838409423828,-12.71627426147461,-12.257574081420898,-12.458452224731445,-8.295371055603027,0.0,0.0,0.0,0.0,0.0
43,A,few_subject,-5.756617546081543,-6.371235370635986,-5.477104187011719,-5.80744743347168,-4.734309673309326,-5.756617546081543,-6.371235370635986,-5.477104187011719,-5.80744743347168,-4.734309673309326,0.0,0.0,0.0,0.0,0.0
43,B,few_subject,-7.305330753326416,-6.9381794929504395,-6.996341705322266,-6.74597692489624,-6.461569786071777,-7.305330753326416,-6.9381794929504395,-6.996341705322266,-6.74597692489624,-6.461569786071777,0.0,0.0,0.0,0.0,0.0
43,C,few_subject,-11.182443618774414,-10.252985000610352,-10.866655349731445,-9.73945140838623,-8.142801284790039,-11.182443618774414,-10.252985000610352,-10.866655349731445,-9.73945140838623,-8.142801284790039,0.0,0.0,0.0,0.0,0.0
44,A,few_subject,-4.771157741546631,-4.283876419067383,-4.393144607543945,-4.180844306945801,-5.122485637664795,-4.771157741546631,-4.283876419067383,-4.393144607543945,-4.180844306945801,-5.122485637664795,0.0,0.0,0.0,0.0,0.0
44,B,few_subject,-8.201339721679688,-8.477594375610352,-7.423952102661133,-7.513082504272461,-7.509509563446045,-8.201339721679688,-8.477594375610352,-7.423952102661133,-7.513082504272461,-7.509509563446045,0.0,0.0,0.0,0.0,0.0
44,C,few_subject,-13.251713752746582,-13.007463455200195,-11.38174819946289,-10.464223861694336,-9.69190788269043,-13.251713752746582,-13.007463455200195,-11.38174819946289,-10.464223861694336,-9.69190788269043,0.0,0.0,0.0,0.0,0.0
45,A,few_subject,-5.332610607147217,-6.260181427001953,-5.526712894439697,-5.357837200164795,-4.68765926361084,-5.332610607147217,-6.260181427001953,-5.526712894439697,-5.357837200164795,-4.68765926361084,0.0,0.0,0.0,0.0,0.0
45,B,few_subject,-10.338318824768066,-10.644238471984863,-12.46017837524414,-12.101247787475586,-8.292132377624512,-10.338318824768066,-10.644238471984863,-12.46017837524414,-12.101247787475586,-8.292132377624512,0.0,0.0,0.0,0.0,0.0
45,C,few_subject,-15.250999450683594,-15.001729965209961,-15.046154022216797,-14.024340629577637,-12.088685035705566,-15.250999450683594,-15.001729965209961,-15.046154022216797,-14.024340629577637,-12.088685035705566,0.0,0.0,0.0,0.0,0.0
46,A,few_subject,-3.62886905670166,-3.234300374984741,-3.529171943664551,-3.553708553314209,-5.404662132263184,-3.62886905670166,-3.234300374984741,-3.529171943664551,-3.553708553314209,-5.404662132263184,0.0,0.0,0.0,0.0,0.0
46,B,few_subject,-6.342984199523926,-6.179357051849365,-6.807863235473633,-8.125741004943848,-7.197335243225098,-6.342984199523926,-6.179357051849365,-6.807863235473633,-8.125741004943848,-7.197335243225098,0.0,0.0,0.0,0.0,0.0
46,C,few_subject,-13.325575828552246,-12.689798355102539,-13.033821105957031,-13.328118324279785,-10.300653457641602,-13.325575828552246,-12.689798355102539,-13.033821105957031,-13.328118324279785,-10.300653457641602,0.0,0.0,0.0,0.0,0.0
47,A,few_subject,-3.0088272094726562,-2.4194703102111816,-3.076401948928833,-3.6975831985473633,-4.281235694885254,-3.0088272094726562,-2.4194703102111816,-3.076401948928833,-3.6975831985473633,-4.281235694885254,0.0,0.0,0.0,0.0,0.0
